case,method_key,run_root,status,selected_source,copied_image,num_candidates
abox01,baseline,/home/fredcui/foho_phase0/runs/arctic_abox01_default,ok,/home/fredcui/foho_phase0/runs/arctic_abox01_default/ours_inpaint/abox01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/abox01/baseline/inpaint_selected.png,4
abox01,selector_gpt55,/home/fredcui/foho_phase0/runs/arctic_abox01_gpt55_auto_selector_native_v2,ok,/home/fredcui/foho_phase0/runs/arctic_abox01_gpt55_auto_selector_native_v2/ours_inpaint/abox01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/abox01/selector_gpt55/inpaint_selected.png,4
abox01,selector_v41,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_abox01_selector_v41_refined_pipeline,ok,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_abox01_selector_v41_refined_pipeline/ours_inpaint/abox01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/abox01/selector_v41/inpaint_selected.png,4
aket01,baseline,/home/fredcui/foho_phase0/runs/arctic_aket01_default,ok,/home/fredcui/foho_phase0/runs/arctic_aket01_default/ours_inpaint/aket01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/aket01/baseline/inpaint_selected.png,4
aket01,selector_gpt55,/home/fredcui/foho_phase0/runs/arctic_aket01_gpt55_auto_selector_native_v2,ok,/home/fredcui/foho_phase0/runs/arctic_aket01_gpt55_auto_selector_native_v2/ours_inpaint/aket01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/aket01/selector_gpt55/inpaint_selected.png,4
aket01,selector_v41,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_aket01_selector_v41_refined_pipeline,ok,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_aket01_selector_v41_refined_pipeline/ours_inpaint/aket01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/aket01/selector_v41/inpaint_selected.png,4
alapuse01,baseline,/home/fredcui/foho_phase0/runs/arctic_alapuse01_default,ok,/home/fredcui/foho_phase0/runs/arctic_alapuse01_default/ours_inpaint/alapuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/alapuse01/baseline/inpaint_selected.png,4
alapuse01,selector_gpt55,/home/fredcui/foho_phase0/runs/arctic_alapuse01_gpt55_auto_selector_native_v2,ok,/home/fredcui/foho_phase0/runs/arctic_alapuse01_gpt55_auto_selector_native_v2/ours_inpaint/alapuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/alapuse01/selector_gpt55/inpaint_selected.png,4
alapuse01,selector_v41,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_alapuse01_selector_v41_refined_pipeline,ok,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_alapuse01_selector_v41_refined_pipeline/ours_inpaint/alapuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/alapuse01/selector_v41/inpaint_selected.png,4
amicuse01,baseline,/home/fredcui/foho_phase0/runs/arctic_amicuse01_default,ok,/home/fredcui/foho_phase0/runs/arctic_amicuse01_default/ours_inpaint/amicuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/amicuse01/baseline/inpaint_selected.png,4
amicuse01,selector_gpt55,/home/fredcui/foho_phase0/runs/arctic_amicuse01_gpt55_auto_selector_native_v2,ok,/home/fredcui/foho_phase0/runs/arctic_amicuse01_gpt55_auto_selector_native_v2/ours_inpaint/amicuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/amicuse01/selector_gpt55/inpaint_selected.png,4
amicuse01,selector_v41,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_amicuse01_selector_v41_refined_pipeline,ok,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_amicuse01_selector_v41_refined_pipeline/ours_inpaint/amicuse01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/amicuse01/selector_v41/inpaint_selected.png,4
ascis01,baseline,/home/fredcui/foho_phase0/runs/arctic_ascis01_default,ok,/home/fredcui/foho_phase0/runs/arctic_ascis01_default/ours_inpaint/ascis01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/ascis01/baseline/inpaint_selected.png,4
ascis01,selector_gpt55,/home/fredcui/foho_phase0/runs/arctic_ascis01_gpt55_auto_selector_native_v2,ok,/home/fredcui/foho_phase0/runs/arctic_ascis01_gpt55_auto_selector_native_v2/ours_inpaint/ascis01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/ascis01/selector_gpt55/inpaint_selected.png,4
ascis01,selector_v41,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_ascis01_selector_v41_refined_pipeline,ok,/home/fredcui/foho_phase0/phase1_diagnostics/selector_v41_full_pipeline/runs/arctic_ascis01_selector_v41_refined_pipeline/ours_inpaint/ascis01_inpainted_object.png,/home/fredcui/foho_phase0/phase1_report_assets/inpainting/ascis01/selector_v41/inpaint_selected.png,4
