case,method,run_id,run_dir,hand_mesh,object_mesh,exists,input_image
abox01,default_baseline,arctic_abox01_default,/home/fredcui/foho_phase0/runs/arctic_abox01_default,/home/fredcui/foho_phase0/runs/arctic_abox01_default/foho_debug/20260609_171649_exp_objabox01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_abox01_default/foho_debug/20260609_171649_exp_objabox01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/abox01.jpg
abox01,old_gpt55_selector_v1,arctic_abox01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_abox01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_abox01_gpt55_auto_selector_native_v2/foho_debug/20260607_190711_exp_objabox01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_abox01_gpt55_auto_selector_native_v2/foho_debug/20260607_190711_exp_objabox01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/abox01.jpg
abox01,partaware_v2_attempt0,arctic_abox01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_abox01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_abox01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_abox01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_abox01_partaware_v2_attempt0/foho_debug/20260620_170446_exp_objabox01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_abox01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_abox01_partaware_v2_attempt0/foho_debug/20260620_170446_exp_objabox01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/abox01.jpg
aket01,default_baseline,arctic_aket01_default,/home/fredcui/foho_phase0/runs/arctic_aket01_default,/home/fredcui/foho_phase0/runs/arctic_aket01_default/foho_debug/20260609_172029_exp_objaket01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_aket01_default/foho_debug/20260609_172029_exp_objaket01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/aket01.jpg
aket01,old_gpt55_selector_v1,arctic_aket01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_aket01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_aket01_gpt55_auto_selector_native_v2/foho_debug/20260607_234917_exp_objaket01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_aket01_gpt55_auto_selector_native_v2/foho_debug/20260607_234917_exp_objaket01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/aket01.jpg
aket01,partaware_v2_attempt0,arctic_aket01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_aket01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_aket01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_aket01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_aket01_partaware_v2_attempt0/foho_debug/20260619_153623_exp_objaket01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_aket01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_aket01_partaware_v2_attempt0/foho_debug/20260619_153623_exp_objaket01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/aket01.jpg
ascis01,default_baseline,arctic_ascis01_default,/home/fredcui/foho_phase0/runs/arctic_ascis01_default,/home/fredcui/foho_phase0/runs/arctic_ascis01_default/foho_debug/20260609_172351_exp_objascis01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_ascis01_default/foho_debug/20260609_172351_exp_objascis01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/ascis01.jpg
ascis01,old_gpt55_selector_v1,arctic_ascis01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_ascis01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_ascis01_gpt55_auto_selector_native_v2/foho_debug/20260607_235259_exp_objascis01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_ascis01_gpt55_auto_selector_native_v2/foho_debug/20260607_235259_exp_objascis01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/ascis01.jpg
ascis01,partaware_v2_attempt0,arctic_ascis01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_ascis01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_ascis01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_ascis01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_ascis01_partaware_v2_attempt0/foho_debug/20260620_170814_exp_objascis01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_ascis01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_ascis01_partaware_v2_attempt0/foho_debug/20260620_170814_exp_objascis01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/ascis01.jpg
alapuse01,default_baseline,arctic_alapuse01_default,/home/fredcui/foho_phase0/runs/arctic_alapuse01_default,/home/fredcui/foho_phase0/runs/arctic_alapuse01_default/foho_debug/20260609_172730_exp_objalapuse01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_alapuse01_default/foho_debug/20260609_172730_exp_objalapuse01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/alapuse01.jpg
alapuse01,old_gpt55_selector_v1,arctic_alapuse01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_alapuse01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_alapuse01_gpt55_auto_selector_native_v2/foho_debug/20260607_235655_exp_objalapuse01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_alapuse01_gpt55_auto_selector_native_v2/foho_debug/20260607_235655_exp_objalapuse01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/alapuse01.jpg
alapuse01,partaware_v2_attempt0,arctic_alapuse01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_alapuse01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_alapuse01_partaware_v2_attempt0,,,False,/home/fredcui/foho_phase0/inputs/arctic_phase017/alapuse01.jpg
amicuse01,default_baseline,arctic_amicuse01_default,/home/fredcui/foho_phase0/runs/arctic_amicuse01_default,/home/fredcui/foho_phase0/runs/arctic_amicuse01_default/foho_debug/20260609_173116_exp_objamicuse01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_amicuse01_default/foho_debug/20260609_173116_exp_objamicuse01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/amicuse01.jpg
amicuse01,old_gpt55_selector_v1,arctic_amicuse01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_amicuse01_gpt55_auto_selector_native_v2,/home/fredcui/foho_phase0/runs/arctic_amicuse01_gpt55_auto_selector_native_v2/foho_debug/20260607_230929_exp_objamicuse01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs/arctic_amicuse01_gpt55_auto_selector_native_v2/foho_debug/20260607_230929_exp_objamicuse01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/amicuse01.jpg
amicuse01,partaware_v2_attempt0,arctic_amicuse01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_amicuse01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_amicuse01_partaware_v2_attempt0,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_amicuse01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_amicuse01_partaware_v2_attempt0/foho_debug/20260620_171136_exp_objamicuse01_inpainted/final_hand_mesh.ply,/home/fredcui/foho_phase0/runs_prompt_refined_v2/arctic_amicuse01_partaware_v2/attempt0_partaware_prompt/run_outputs/arctic_amicuse01_partaware_v2_attempt0/foho_debug/20260620_171136_exp_objamicuse01_inpainted/final_obj_mesh.ply,True,/home/fredcui/foho_phase0/inputs/arctic_phase017/amicuse01.jpg
